,title
0,The Shawshank Redemption19942h 22mR9.3
1,The Godfather19722h 55mR9.2
2,The Dark Knight20082h 32mPG-139.0
3,The Godfather Part II19743h 22mR9.0
4,12 Angry Men19571h 36mApproved9.0
5,Schindler's List19933h 15mR9.0
6,The Lord of the Rings: The Return of the King20033h 21mPG-139.0
7,Pulp Fiction19942h 34mR8.9
8,The Lord of the Rings: The Fellowship of the Ring20012h 58mPG-138.8
9,"Il buono, il brutto, il cattivo19662h 41mApproved8.8"
10,Forrest Gump19942h 22mPG-138.8
11,Fight Club19992h 19mR8.8
12,The Lord of the Rings: The Two Towers20022h 59mPG-138.8
13,Inception20102h 28mPG-138.8
14,Star Wars: Episode V - The Empire Strikes Back19802h 4mPG8.7
15,The Matrix19992h 16mR8.7
16,Goodfellas19902h 25mR8.7
17,One Flew Over the Cuckoo's Nest19752h 13mR8.7
18,Spider-Man: Across the Spider-Verse20232h 20mPG8.7
19,Se7en19952h 7mR8.6
20,It's a Wonderful Life19462h 10mPG8.6
21,Shichinin no samurai19543h 27mNot Rated8.6
22,The Silence of the Lambs19911h 58mR8.6
23,Interstellar20142h 49mPG-138.7
24,Saving Private Ryan19982h 49mR8.6
25,Cidade de Deus20022h 10mR8.6
26,La vita è bella19971h 56mPG-138.6
27,The Green Mile19993h 9mR8.6
28,Star Wars19772h 1mPG8.6
29,Terminator 2: Judgment Day19912h 17mR8.6
30,Back to the Future19851h 56mPG8.5
31,Sen to Chihiro no kamikakushi20012h 5mPG8.6
32,The Pianist20022h 30mR8.5
33,Psycho19601h 49mR8.5
34,Gisaengchung20192h 12mR8.5
35,Gladiator20002h 35mR8.5
36,The Lion King19941h 28mG8.5
37,Léon19941h 50mR8.5
38,American History X19981h 59mR8.5
39,The Departed20062h 31mR8.5
40,Whiplash20141h 46mR8.5
41,The Prestige20062h 10mPG-138.5
42,Oppenheimer20233hR8.6
43,The Usual Suspects19951h 46mR8.5
44,Hotaru no haka19881h 29mNot Rated8.5
45,Seppuku19622h 13mNot Rated8.6
46,Casablanca19421h 42mPG8.5
47,Intouchables20111h 52mR8.5
48,Modern Times19361h 27mG8.5
49,Nuovo Cinema Paradiso19882h 35mPG8.5
50,C'era una volta il West19682h 45mPG-138.5
51,Rear Window19541h 52mPG8.5
52,Alien19791h 57mR8.5
53,City Lights19311h 27mG8.5
54,Apocalypse Now19792h 27mR8.4
55,Memento20001h 53mR8.4
56,Django Unchained20122h 45mR8.5
57,Raiders of the Lost Ark19811h 55mPG8.4
58,WALL·E20081h 38mG8.4
59,Das Leben der Anderen20062h 17mR8.4
60,Sunset Blvd.19501h 50mPassed8.4
61,Paths of Glory19571h 28mApproved8.4
62,Avengers: Infinity War20182h 29mPG-138.4
63,The Shining19802h 26mR8.4
64,The Great Dictator19402h 5mG8.4
65,Witness for the Prosecution19571h 56mApproved8.4
66,Spider-Man: Into the Spider-Verse20181h 57mPG8.4
67,Aliens19862h 17mR8.4
68,The Dark Knight Rises20122h 44mPG-138.4
69,Inglourious Basterds20092h 33mR8.3
70,American Beauty19992h 2mR8.3
71,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb19641h 35mPG8.4
72,Oldeuboi20032hR8.4
73,Coco20171h 45mPG8.4
74,Amadeus19842h 40mPG8.4
75,Toy Story19951h 21mG8.3
76,Das Boot19812h 29m8.4
77,Braveheart19952h 58mR8.3
78,Avengers: Endgame20193h 1mPG-138.4
79,Joker20192h 2mR8.4
80,Mononoke-hime19972h 14mPG-138.3
81,Good Will Hunting19972h 6mR8.3
82,Once Upon a Time in America19843h 49mR8.3
83,Kimi no na wa.20161h 46mTV-PG8.4
84,3 Idiots20092h 50mPG-138.4
85,Tengoku to jigoku19632h 23mNot Rated8.4
86,Singin' in the Rain19521h 43mG8.3
87,Requiem for a Dream20001h 42mUnrated8.3
88,Capharnaüm20182h 6mR8.4
89,Toy Story 320101h 43mG8.3
90,Idi i smotri19852h 22mNot Rated8.4
91,Star Wars: Episode VI - Return of the Jedi19832h 11mPG8.3
92,Eternal Sunshine of the Spotless Mind20041h 48mR8.3
93,2001: A Space Odyssey19682h 29mG8.3
94,Jagten20121h 55mR8.3
95,Reservoir Dogs19921h 39mR8.3
96,Ikiru19522h 23mNot Rated8.3
97,Lawrence of Arabia19623h 38mApproved8.3
98,Citizen Kane19411h 59mPG8.3
99,M - Eine Stadt sucht einen Mörder19311h 57mPassed8.3
100,The Apartment19602h 5mApproved8.3
101,North by Northwest19592h 16mApproved8.3
102,Vertigo19582h 8mPG8.3
103,Double Indemnity19441h 47mPassed8.3
104,Le fabuleux destin d'Amélie Poulain20012h 2mR8.3
105,Scarface19832h 50m18+8.3
106,Full Metal Jacket19871h 56mR8.3
107,A Clockwork Orange19712h 16mX8.3
108,Incendies20102h 11mR8.3
109,Heat19952h 50mR8.3
110,Hamilton20202h 40mPG-138.3
111,Up20091h 36mPG8.3
112,To Kill a Mockingbird19622h 9mApproved8.3
113,The Sting19732h 9mPG8.3
114,Jodaeiye Nader az Simin20112h 3mPG-138.3
115,Indiana Jones and the Last Crusade19892h 7mPG-138.2
116,Metropolis19272h 33mNot Rated8.3
117,Die Hard19882h 12mR8.2
118,L.A. Confidential19972h 18mR8.2
119,Ladri di biciclette19481h 29mNot Rated8.3
120,Snatch20001h 44mR8.2
121,Taare Zameen Par20072h 45mPG8.3
122,Taxi Driver19761h 54mR8.2
123,191720191h 59mR8.2
124,Der Untergang20042h 36mR8.2
125,Dangal20162h 41mNot Rated8.3
126,Top Gun: Maverick20222h 10mPG-138.3
127,Per qualche dollaro in più19652h 12mR8.2
128,Batman Begins20052h 20mPG-138.2
129,Some Like It Hot19592h 1mPassed8.2
130,The Kid19211h 8mPassed8.2
131,The Wolf of Wall Street20133hR8.2
132,The Father20201h 37mPG-138.2
133,Green Book20182h 10mPG-138.2
134,All About Eve19502h 18mPassed8.2
135,Judgment at Nuremberg19612h 59mApproved8.3
136,The Truman Show19981h 43mPG8.2
137,There Will Be Blood20072h 38mR8.2
138,Ran19852h 42mR8.2
139,Casino19952h 58mR8.2
140,Shutter Island20102h 18mR8.2
141,El laberinto del fauno20061h 58mR8.2
142,The Sixth Sense19991h 47mPG-138.2
143,Unforgiven19922h 10mR8.2
144,Jurassic Park19932h 7mPG-138.2
145,A Beautiful Mind20012h 15mPG-138.2
146,The Treasure of the Sierra Madre19472h 6mPassed8.2
147,Yôjinbô19611h 50mNot Rated8.2
148,No Country for Old Men20072h 2mR8.2
149,Kill Bill: Vol. 120031h 51mR8.2
150,Monty Python and the Holy Grail19751h 31mPG8.2
151,The Great Escape19632h 52mApproved8.2
152,The Thing19821h 49m16+8.2
153,Rashômon19501h 28mNot Rated8.2
154,Finding Nemo20031h 40mG8.2
155,The Elephant Man19802h 4mPG8.2
156,Chinatown19742h 10mR8.2
157,Hauru no ugoku shiro20041h 59mPG8.2
158,Dial M for Murder19541h 45mPG8.2
159,Gone with the Wind19393h 58mPassed8.2
160,V for Vendetta20052h 12mR8.2
161,Spider-Man: No Way Home20212h 28mPG-138.2
162,Raging Bull19802h 9mR8.1
163,"Lock, Stock and Two Smoking Barrels19981h 47mR8.1"
164,El secreto de sus ojos20092h 9mR8.2
165,Inside Out20151h 35mPG8.1
166,Prisoners20132h 33mR8.1
167,"Three Billboards Outside Ebbing, Missouri20171h 55mR8.1"
168,The Bridge on the River Kwai19572h 41mPG8.1
169,Trainspotting19961h 33mR8.1
170,Fargo19961h 38mR8.1
171,Warrior20112h 20mPG-138.1
172,Gran Torino20081h 56mR8.1
173,Catch Me If You Can20022h 21mPG-138.1
174,Tonari no Totoro19881h 26mG8.1
175,Million Dollar Baby20042h 12mPG-138.1
176,Klaus20191h 36mPG8.2
177,Harry Potter and the Deathly Hallows: Part 220112h 10mPG-138.1
178,Bacheha-Ye aseman19971h 29mPG8.2
179,Blade Runner19821h 57mR8.1
180,12 Years a Slave20132h 14mR8.1
181,Before Sunrise19951h 41mR8.1
182,The Grand Budapest Hotel20141h 39mR8.1
183,The Gold Rush19251h 35mPassed8.1
184,Ben-Hur19593h 32mG8.1
185,Gone Girl20142h 29mR8.1
186,Barry Lyndon19753h 5mPG8.1
187,On the Waterfront19541h 48mApproved8.1
188,Hacksaw Ridge20162h 19mR8.1
189,In the Name of the Father19932h 13mR8.1
190,The General19261h 18mPassed8.1
191,Salinui chueok20032h 11mNot Rated8.1
192,The Deer Hunter19783h 3mR8.1
193,Smultronstället19571h 31mNot Rated8.1
194,Le salaire de la peur19532h 11mNot Rated8.2
195,The Third Man19491h 44mApproved8.1
196,Relatos salvajes20142h 2mR8.1
197,Sherlock Jr.192445mPassed8.2
198,Mad Max: Fury Road20152hR8.1
199,Dead Poets Society19892h 8mPG8.1
200,Mr. Smith Goes to Washington19392h 9mPassed8.1
201,"Monsters, Inc.20011h 32mG8.1"
202,How to Train Your Dragon20101h 38mPG8.1
203,Jaws19752h 4mPG8.1
204,Mary and Max.20091h 32mNot Rated8.1
205,Det sjunde inseglet19571h 36mNot Rated8.1
206,Room20151h 58mR8.1
207,Ford v Ferrari20192h 32mPG-138.1
208,The Big Lebowski19981h 57mR8.1
209,Tôkyô monogatari19532h 16mNot Rated8.1
210,Ratatouille20071h 51mG8.1
211,Rocky19762hPG8.1
212,Hotel Rwanda20042h 1mPG-138.1
213,La passion de Jeanne d'Arc19281h 50mPassed8.1
214,Logan20172h 17mR8.1
215,Platoon19862hR8.1
216,Spotlight20152h 9mR8.1
217,The Terminator19841h 47mR8.1
218,Jai Bhim20212h 44mTV-MA8.8
219,Before Sunset20041h 20mR8.1
220,Rush20132h 3mR8.1
221,Network19762h 1mR8.1
222,Stand by Me19861h 29mR8.1
223,The Best Years of Our Lives19462h 50mApproved8.1
224,La haine19951h 38mNot Rated8.1
225,The Wizard of Oz19391h 42mG8.1
226,The Exorcist19732h 2mR8.1
227,Into the Wild20072h 28mR8.1
228,Pirates of the Caribbean: The Curse of the Black Pearl20032h 23mPG-138.1
229,The Incredibles20041h 55mPG8.0
230,To Be or Not to Be19421h 39mPassed8.2
231,Hachi: A Dog's Tale20091h 33mG8.1
232,Groundhog Day19931h 41mPG8.0
233,Ah-ga-ssi20162h 25mNot Rated8.1
234,The Grapes of Wrath19402h 9mPassed8.1
235,La battaglia di Algeri19662h 1mNot Rated8.1
236,Babam ve Oglum20051h 52mNot Rated8.2
237,Amores perros20002h 34mR8.1
238,Rebecca19402h 10mApproved8.1
239,Cool Hand Luke19672h 7mGP8.1
240,The Sound of Music19652h 52mG8.1
241,Pather Panchali19552h 5mNot Rated8.2
242,It Happened One Night19341h 45mPassed8.1
243,The Iron Giant19991h 26mPG8.1
244,The Help20112h 26mPG-138.1
245,Les quatre cents coups19591h 39mNot Rated8.1
246,Persona19661h 25mNot Rated8.1
247,Life of Brian19791h 34mR8.0
248,Aladdin19921h 30mG8.0
249,Gangs of Wasseypur20125h 21mNot Rated8.2
